Id,Title,Industry,Job type,Company,Salary,Grade,Deadline,days left,email,recruitername,Stage,Interview date,Starting date,applied,Link,Location,Score
1,data-science-researcher-graduate, ,graduate-job,bae-systems,"£34,000 + benefits",2:2,4-6-2023, , , , , ,TBC,no,https://www.gradcracker.com/out/141?jobID=46429&u=https%253A%252F%252Fwww.baesystems.com%252Fen%252Fcareers%252Fcareers-in-the-uk%252Fgraduates%252Faccelerate%253Futm_source%253Dgradcracker%2526utm_medium%253Dcpc%2526utm_campaign%253Dclass-of-2023-grad-ugrad%2526utm_content%253Djob-listing&signature=e0841cb06cd2be8aac970a97af7b06ad9e793a93128bf78456ed74aa243f57f5,Great Baddow (Hampshire),0
2,software-developer-professional-programme, ,graduate-job,cadent,"£29,000 + benefits",all grades,4-6-2023, , , , , ,TBC,no,https://www.gradcracker.com/hub/843/cadent/graduate-job/52552/software-developer-professional-programme,Coventry (Hybrid),0
3,technology-graduate-scheme-software-developer-engineer, ,graduate-job,halo-service-solutions,"£30,000 + benefits",all grades,31-7-2023, , , , , ,TBC,no,https://www.gradcracker.com/out/1181?jobID=52480&u=https%253A%252F%252Fhaloservicesolutions.com%252Fcareers%252Fapply%252F%2523apply-here&signature=7fcd156baf72000c3e7a064c06a03f3645e3b5ccf26ea2b67454351640abd944,Stowmarket (Suffolk),0
4,graduate-software-test-engineer, ,graduate-job,cambridge-consultants,Competitive + Profit Share + Generous pension + benefits,2:1,30-6-2023, , , , , ,TBC,no,https://www.gradcracker.com/hub/1088/cambridge-consultants/graduate-job/45351/graduate-software-test-engineer,Cambridge,0
5,graduate-sales-and-applications-engineer, ,graduate-job,clearview-imaging,Competitive + benefits,all grades,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/922?jobID=40903&u=https%253A%252F%252Fwww.clearview-imaging.com%252Fen%252Fcareers%2523application&signature=786a5f9bf08c3235d747e077a989ac6d4e3e23287d16fd6cc5ac2dbceb78ac81,"Thame, Oxford",0
6,graduate-software-development-engineer, ,graduate-job,nfocus,Competitive + benefits,all grades,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/hub/1010/nfocus/graduate-job/42930/graduate-software-development-engineer,London,0
7,junior-data-processing-analyst, ,graduate-job,adelphi,Competitive + benefits,all grades,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/1061?jobID=51696&u=https%253A%252F%252Feucareers-omnicomhealthgroup.icims.com%252Fjobs%252F37347%252Fjunior-data-processing-analyst%252Fjob%253Fmode%253Dview&signature=b16b8d9c7711919a0bde04e97df0e21ade36809cde77abb2efca718173b15fc2,Bollington (Cheshire),0
8,modeling-and-simulation-engineer-jan-2024, ,graduate-job,bae-systems,"£34,000 + £2,000 welcome bonus + benefits",all grades,31-7-2023, , , , , ,TBC,no,https://www.gradcracker.com/out/141?jobID=52526&u=https%253A%252F%252Fwww.baesystems.com%252Fen%252Fcareers%252Fcareers-in-the-uk%252Fgraduates%252Faccelerate%253Futm_source%253Dgradcracker%2526utm_medium%253Dcpc%2526utm_campaign%253Dclass-of-2024-jan-grads%2526utm_content%253Djob-listing&signature=8d476a8a6fcd83f7c38d4c205ec021c5b9b63fc205552353ad14f95d7f6d12c5,Warton (Lancashire),0
9,population-health-graduate-analytics-trainees, ,graduate-job,graphnet-health,Competitive + benefits,all grades,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/1022?jobID=43639&u=https%253A%252F%252Femployers.sanctuarygraduates.co.uk%252Fgraphnethealth%252Fjob%252Fpopulation-health-graduate-analytics-trainee%252F%253Fref%253DGRADCRACKER&signature=da4e8f6d2b14380df2f3baa3af595126ebbe890d2c5cbc9a3b2ec5ccdf134176,Milton Keynes,0
10,junior-developer, ,graduate-job,reply,Competitive + benefits,2:1,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/691?jobID=52376&u=https%253A%252F%252Fcareer5.successfactors.eu%252Fsfcareer%252Fjobreqcareer%253FjobId%253D9655%2526company%253DC0004534147P&signature=bb3c92a11a231520d2307a10714036d1faf639592c752f782e343f7e27779d6e,Manchester (Hybrid),0
11,kpmg-2023-powered-applications-graduate-programme, ,graduate-job,kpmg,Competitive + benefits,2:2,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/268?jobID=49480&u=https%253A%252F%252Fwww.kpmgcareers.co.uk%252Fgraduate%252Ftechnology-engineering%252Fpowered-applications%252F%253Futm_source%253Dgradcracker%2526utm_medium%253Dmedia-listing%2526utm_content%253Dtech-eng-grad-powered-app_all%2526utm_campaign%253D2216-kpmg-sr23-grad-core_gradcracker_media-listing_tech-eng-grad-powered-app_all_na_na_nov22&signature=12b93e1a1ed6f9ac7af643f91f77de4d1ab764aa00ae521b0994fd7afb961282,,0
12,data-scientist, ,graduate-job,adelphi,Competitive + benefits,all grades,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/hub/1061/adelphi/graduate-job/52022/data-scientist,Bollington (Cheshire),0
13,graduate-software-developer-r-and-d, ,graduate-job,nsg-group,"Up to £26,000 + benefits",2:1,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/83?jobID=42986&u=https%253A%252F%252Fwww.pilkington.com%252Fen-gb%252Fuk%252Fabout%252Femployment%252Fuk-graduate-recruitment%252Fonline-application-form&signature=1afb0af8eae24484a61f3ec662aa6a604d5cb3cf6299f08100ec7c69644d3cab,Ormskirk (West Lancashire),0
14,uk-technology-graduate-programme, ,graduate-job,hsbc,Competitive + benefits,2:2,31-5-2023, , , , , ,TBC,no,https://www.gradcracker.com/out/354?jobID=52430&u=https%253A%252F%252Fwww.hsbc.com%252Fcareers%252Fstudents-and-graduates%252Fgraduate-opportunities%252Fuk-technology-graduate-programme&signature=67d27cde3382b93f70116e50ef61059bdc49ac25358362ed5f856aa20579421b,Sheffield,0
15,cyber-security-professional-programme, ,graduate-job,cadent,"£29,000 + benefits",all grades,4-6-2023, , , , , ,TBC,no,https://www.gradcracker.com/hub/843/cadent/graduate-job/52561/cyber-security-professional-programme,Coventry (Hybrid),0
16,technical-systems-administrator-flexible-start-dates, ,graduate-job,tpp,"£35,000 + benefits",2:1,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/578?jobID=33570&u=https%253A%252F%252Ftpp-careers.com%252Froles%252Ftechnical-systems-administrator&signature=a8ed7628259d0828315ffb5234fe61c7c037d87ac963e9ac7d1f96d530f746bb,Leeds,0
17,graduate-qa-automation-engineer, ,graduate-job,reply,Competitive + benefits,2:1,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/691?jobID=52497&u=https%253A%252F%252Fcareer012.successfactors.eu%252Fcareer%253Fcareer%25255fns%253Djob%25255flisting%2526company%253DC0004534147P%2526navBarLevel%253DJOB%25255fSEARCH%2526rcm%25255fsite%25255flocale%253Den%25255fGB%2526career_job_req_id%253D9685%2526selected_lang%253Den_GB%2526jobAlertController_jobAlertId%253D%2526jobAlertController_jobAlertName%253D%2526browserTimeZone%253DEurope%252FLondon%2526_s.crb%253DygpNgIb2KbqmP3bgqeuuk31uA9cMr3qSF%25252fwcXq6NO0M%25253d&signature=72fddf5fd348f3b9f74fb414e1791aa5132ae08dd469595f6f1b3f53dd111ed4,Manchester (Hybrid),0
18,junior-software-developer, ,graduate-job,reply,Competitive + benefits,2:1,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/hub/691/reply/graduate-job/49596/junior-software-developer,London (Hybrid),0
19,graduate-service-engineer, ,graduate-job,abb-ltd,Competitive + benefits,all grades,31-5-2023, , , , , ,TBC,no,https://www.gradcracker.com/out/23?jobID=52616&u=https%253A%252F%252Fcareers.abb%252Fglobal%252Fen%252Fjob%252F82353904%252FGraduate-Service-Engineer&signature=e1a44d7dfa210bc134f20470e4c4ee095583d749b768e7d21e70e207fcd9e26b,St Neots (Cambridgeshire),0
20,linux-engineers, ,graduate-job,jane-street,Competitive + benefits,all grades,30-6-2023, , , , , ,TBC,no,https://www.gradcracker.com/out/820?jobID=44448&u=https%253A%252F%252Fwww.janestreet.com%252Fjoin-jane-street%252Fposition%252F5448055002%252F&signature=4c4e467da4511cb490af35e06c89cd55b02b2672dd896e56638899707e31bdbd,London,0
21,junior-analytics-developer, ,graduate-job,reply,Competitive + benefits,2:1,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/hub/691/reply/graduate-job/52257/junior-analytics-developer,Manchester,0
22,graduate-software-engineer, ,graduate-job,clearview-imaging,Competitive + benefits,all grades,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/922?jobID=43825&u=https%253A%252F%252Fwww.clearview-imaging.com%252Fen%252Fcareers%2523application&signature=ec5a608d7fa21e476e6b7726d0938a7692bc74ea6983a43da2e7a018868aa478,Oxford,0
23,graduate-electronics-software-engineer, ,graduate-job,cambridge-consultants,Competitive + benefits,2:1,30-6-2023, , , , , ,TBC,no,https://www.gradcracker.com/hub/1088/cambridge-consultants/graduate-job/50861/graduate-electronics-software-engineer,Cambridge,0
24,junior-cloud-consultant, ,graduate-job,reply,Competitive + benefits,2:1,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/hub/691/reply/graduate-job/51318/junior-cloud-consultant,London (Hybrid),0
25,graduate-technical-data-analysts, ,graduate-job,jarmany,"£25,000 rising progressively to £30,000 + benefits",2:1,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/839?jobID=38294&u=https%253A%252F%252Fwww.jarmany.com%252Fapply-to-jarmany%252F&signature=d13e1c685e4c7a182ab0d1e45a09381e85327808efea9289f4016683294eda31,London,0
26,graduate-engineering-programme-software-enginering, ,graduate-job,ge-power-conversion,Competitive + benefits,all grades,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/hub/1185/ge-power-conversion/graduate-job/52661/graduate-engineering-programme-software-enginering,Rugby (Warwickshire),0
27,graduate-information-technology-corporate-services, ,graduate-job,babcock-international-group,"£31,000 + benefits",all grades,31-5-2023, , , , , ,TBC,no,https://www.gradcracker.com/out/113?jobID=46188&u=https%253A%252F%252Fcareer5.successfactors.eu%252Fsfcareer%252Fjobreqcareerpvt%253FjobId%253D46618%2526company%253DC0020126214P%2526st%253D8C8614F4C162E7ED4EC47E29D545C165E05B1399&signature=dabdfac13a5d373d9350b9f23062a0087ff4d1083a98ddbff7a9844df57369cc,,0
28,graduate-graphic-designer, ,graduate-job,venture,"£23,500 based on experience + benefits",all grades,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/1080?jobID=52769&u=https%253A%252F%252Fapp.loxo.co%252Fjob%252FMTI4MDYtcW14NHZzMmlrc3M0NjNvaw%253D%253D%253Ft%253D1684484060602&signature=d7cfb1886faed718693c3a6d42b22714c31d93cf88397b0e1f189ada69213cae,Mountain Ash (South Wales),0
29,manufacturing-technology-future-leaders-programme-montrose-scotland-2023, ,graduate-job,gsk,"£33,600 + benefits",all grades,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/hub/91/gsk/graduate-job/52422/manufacturing-technology-future-leaders-programme-montrose-scotland-2023,Montrose (Scotland),0
30,quantitative-advisory-services-graduate-programme, ,graduate-job,ey,Competitive + benefits,all grades,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/615?jobID=50448&u=https%253A%252F%252Fad.doubleclick.net%252Fddm%252Ftrackclk%252FN284201.276548GRADCRACKER%252FB28845910.354845397%253Bdc_trk_aid%253D545816608%253Bdc_trk_cid%253D182548305%253Bdc_lat%253D%253Bdc_rdid%253D%253Btag_for_child_directed_treatment%253D%253Btfua%253D%253Bltd%253D&signature=213513b30c36f3a49f50b41ccff3b1a27cc50ea9cbe561dbdfa39414487c5c5f,,0
31,graduate-design-engineer, ,graduate-job,slipstream-design,"£27,500 - £31,000 + benefits",2:1,19-6-2023, , , , , ,TBC,no,https://www.gradcracker.com/hub/1041/slipstream-design/graduate-job/44124/graduate-design-engineer,Shipley (West Yorkshire),0
32,technical-graduate-space-defence-and-intelligence-2023, ,graduate-job,cgi,Competitive + benefits,all grades,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/hub/89/cgi/graduate-job/52156/technical-graduate-space-defence-and-intelligence-2023,"London, Surrey, Reading, Bristol, Manchester, Gloucester and Chippenham (Hybrid)",0
33,graduate-software-developer, ,graduate-job,sea,"£28,000 increasing to £30,000 in year 2 + benefits",all grades,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/hub/815/sea/graduate-job/52634/graduate-software-developer,Barnstaple (North Devon),0
34,finance-modelling-graduate-programme, ,graduate-job,ey,Competitive + benefits,all grades,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/615?jobID=50444&u=https%253A%252F%252Fad.doubleclick.net%252Fddm%252Ftrackclk%252FN284201.276548GRADCRACKER%252FB28845910.354845403%253Bdc_trk_aid%253D545725863%253Bdc_trk_cid%253D182548305%253Bdc_lat%253D%253Bdc_rdid%253D%253Btag_for_child_directed_treatment%253D%253Btfua%253D%253Bltd%253D&signature=2cd42d7488b2c69644fc51e587fb64e708034070408d8a02c985163a2850f245,Edinburgh,0
35,graduate-technical-support-engineer, ,graduate-job,xpedite,"£28,500 + benefits",2:1,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/hub/738/xpedite/graduate-job/28529/graduate-technical-support-engineer,Bath,0
36,china-software-development-consultant-graduate-programme, ,graduate-job,fdm-group,Competitive + benefits,2:2,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/308?jobID=52818&u=https%253A%252F%252Fcareers.fdmgroup.com%252Fvacancies%252F444%252Fchina--software-development-consultant-graduate-programme-%2525E8%2525BD%2525AF%2525E4%2525BB%2525B6%2525E5%2525BC%252580%2525E5%25258F%252591%2525E7%2525AE%2525A1%2525E5%25259F%2525B9%2525E7%252594%25259F.html%253Futm_source%253Dgradcracker%2526utm_medium%253Dprofile%2526utm_campaign%253Droles_%2526utm_content%253Dchina&signature=76f04e63ea207d94c099de97dd11eb2185c42539e5e9362a97e50c98f93fe28d,China,0
37,graduate-systems-engineer, ,graduate-job,its-technology-group,Competitive + benefits,2:2,16-6-2023, , , , , ,TBC,no,https://www.gradcracker.com/hub/1177/its-technology-group/graduate-job/52183/graduate-systems-engineer,Daresbury (Cheshire),0
38,graduate-developers-autumn-2023-start, ,graduate-job,dorset-software-services,"£27,000 during initial 5-month training period, rising to £30,240 on completion + benefits",2:1,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/514?jobID=38245&u=https%253A%252F%252Fwww.dorsetsoftware.com%252FCareers%252FVacancies%253Futm_source%253Dgradcracker%2526utm_medium%253Ddisplay%2526utm_campaign%253Drecruitment%252B2021%2526utm_content%253DGD&signature=d3d37a165302cbbd547a571a67de226937074d709e4df0510931ecf0aef9a175,Oxford,0
39,metadata-analyst-professional-programme, ,graduate-job,cadent,"£29,000 + benefits",all grades,4-6-2023, , , , , ,TBC,no,https://www.gradcracker.com/hub/843/cadent/graduate-job/52598/metadata-analyst-professional-programme,Coventry (Hybrid),0
40,machine-learning-researcher, ,graduate-job,g-research,Competitive + benefits,all grades,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/347?jobID=46819&u=https%253A%252F%252Fwww.gresearch.co.uk%252Frole%252FR336-Machine-Learning-Researcher%252F&signature=c2843e9283be47ae4d08b101d1e1b7d1fabc8a6bb3574354de30a6e2cd62c8f7,London,0
41,machine-learning-researcher, ,graduate-job,g-research,Competitive + benefits,all grades,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/347?jobID=46819&u=https%253A%252F%252Fwww.gresearch.co.uk%252Frole%252FR336-Machine-Learning-Researcher%252F&signature=c2843e9283be47ae4d08b101d1e1b7d1fabc8a6bb3574354de30a6e2cd62c8f7,London,0
42,data-consultant-graduate, ,graduate-job,bae-systems,"£34,000 + benefits",2:2,4-6-2023, , , , , ,TBC,no,https://www.gradcracker.com/out/141?jobID=46428&u=https%253A%252F%252Fwww.baesystems.com%252Fen%252Fcareers%252Fcareers-in-the-uk%252Fgraduates%252Faccelerate%253Futm_source%253Dgradcracker%2526utm_medium%253Dcpc%2526utm_campaign%253Dclass-of-2023-grad-ugrad%2526utm_content%253Djob-listing&signature=a4f0cbff5846da9f08977890b97e4eb133001d56f81d3f4656ff1b8a66f00180,"London, Guildford and Gloucester",0
43,it-project-management-professional-programme, ,graduate-job,cadent,"£29,000 + benefits",all grades,4-6-2023, , , , , ,TBC,no,https://www.gradcracker.com/hub/843/cadent/graduate-job/52597/it-project-management-professional-programme,Coventry (Hybrid),0
44,graduate-assistant-information-controller, ,graduate-job,martin-baker,Competitive + benefits,2:1,30-5-2023, , , , , ,TBC,no,https://www.gradcracker.com/out/646?jobID=52793&u=https%253A%252F%252Fmbapeople.ciphr-irecruit.com%252FApplicants%252Fvacancy%252F366%252FGraduate--Assistant-Information-Controller&signature=45139eed29eceb25af9b6edc8f90ced7c7dd5183502943fcdd6aba8352134688,Denham (Middlesex),0
45,graduate-technical-engineer-flexible-start-dates, ,graduate-job,tpp,"£50,000 + benefits",2:1,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/578?jobID=34542&u=https%253A%252F%252Ftpp-careers.com%252Froles%252Ftechnical-operations%252F&signature=a72ddea672e2f20e67550b07eac4cb825b3da0e04dba6b7ccae93d5ac168ed5d,Leeds,0
46,technology-graduate-programme, ,graduate-job,deloitte,Competitive + benefits,all grades,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/301?jobID=47036&u=https%253A%252F%252Fad.doubleclick.net%252Fddm%252Fclk%252F538019952%253B346300373%253Bg&signature=16c155331b3c2f3bccdebd3db5e1a095c77572cd6c03b799073c46c54250194e,"Aberdeen, Belfast, Gatwick, Glasgow, Guernsey, Isle of Man, Jersey, Liverpool, Newcastle, Nottingham and Southampton",0
47,graduate-business-analysts-mandarin-speakers-flexible-start-dates, ,graduate-job,tpp,"£50,000 + benefits",2:1,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/578?jobID=18467&u=https%253A%252F%252Ftpp-careers.com%252Froles%252Fbusiness-analysts-mandarin-speaking%252F&signature=56f054d29284aafda8ab37d80a7d2382b0b793c1c17a63e49328f9c3e42c2197,Leeds,0
48,graduate-modellers-oxford, ,graduate-job,aurora-energy-research,Competitive + benefits,2:2,31-5-2023, , , , , ,TBC,no,https://www.gradcracker.com/out/1119?jobID=51925&u=https%253A%252F%252Fauroraer.com%252Fcareers%252Fgraduate-programmes%252Foxford-modelling-2023%252F&signature=9627070413b22de574fab54944814a49efc6e6cb00c467496b488af1984f6faf,Oxford,0
49,senior-energy-modeller-oxford, ,graduate-job,aurora-energy-research,Competitive + benefits, ,31-5-2023, , , , , ,TBC,no,https://www.gradcracker.com/out/1119?jobID=52013&u=https%253A%252F%252Fwww.irishrcloud.co.uk%252Frecruit%252Fapplication%252Fapply.aspx%253Fcid%253D2632-393F3F89-B63D-4892-A93B-00402FCF3A88%2526VacancyID%253D23378-A6B61F29-4F31-449E-B511-B877A42771A3&signature=f1d473dc63748752146849812649930f52250b9901b5711e8870163ea70ac07f,Oxford,0
50,junior-data-analyst-typhoon-analysis-software-support, ,graduate-job,qinetiq,Competitive + benefits,all grades,31-5-2023, , , , , ,TBC,no,https://www.gradcracker.com/out/137?jobID=52429&u=https%253A%252F%252Fcareers.qinetiq.com%252Fjob%252FConingsby-Junior-Data-Analyst-Typhoon-Analysis-Software-Support-Engl%252F904027901%252F&signature=36fc6dbaf8e999192e46dd6a727ee1362619070a21ce2a4b56b38dcc3c0c81aa,RAF Coningsby (Lincolnshire),0
51,software-developer, ,graduate-job,graduates-into-health,"£33,706 - £40,588",all grades,18-6-2023, , , , , ,TBC,no,https://www.gradcracker.com/out/748?jobID=52081&u=https%253A%252F%252Fwww.graduatesintohealth.co.uk%252Fsoutheastsouthwest%252F2023%252F2%252F10%252Fsoftware-developer-sittingbourne-kent&signature=a9c3b35dd8040653e068c2276df0ed70b1a7fc74c4daeb6bd33c6ef4ab50e764,Sittingbourne (Kent),0
52,graduate-automation-software-engineer, ,graduate-job,briggs-of-burton,Competitive + benefits,all grades,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/hub/1072/briggs-of-burton/graduate-job/52605/graduate-automation-software-engineer,Burton-on-Trent,0
53,research-advisory-graduate-analyst, ,graduate-job,aurora-energy-research,Competitive + benefits,2:1,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/1119?jobID=52513&u=https%253A%252F%252Fwww.irishrcloud.co.uk%252Frecruit%252Fapplication%252Fapply.aspx%253Fcid%253D2632-393F3F89-B63D-4892-A93B-00402FCF3A88%2526VacancyID%253D23384-072083BE-EE77-4007-8711-FEE9B26E63AF&signature=aa1afe8a344f93ae129058831ab065fd53e0248b3b5e162974ec7a334e6c68cd,"Austin, Texas (USA)",0
54,graduate-trainee-engineer-smart-connected-and-autonomous-vehicles, ,graduate-job,wmg-university-of-warwick,"£28,929 + benefits",2:1,31-5-2023, , , , , ,TBC,no,https://www.gradcracker.com/out/861?jobID=50584&u=https%253A%252F%252Fwarwick.ac.uk%252Ffac%252Fsci%252Fwmg%252Fcareers%252Fgs%252Fregister%252F&signature=8c7088d2ed1e1ba027cb19bc4b6292c021e93822780061c11eb985687c30ca02,West Midlands,0
55,software-engineer, ,graduate-job,g-research,Competitive + benefits,all grades,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/347?jobID=46799&u=https%253A%252F%252Fwww.gresearch.co.uk%252Frole%252FR1424-Software-Engineer%252F&signature=06c5e51196a940038b29303e12ca8266901a30c5daf14154d051eb7dd87be53a,London,0
56,research-project-new-processes-to-enable-x-in-the-loop-simulations-for-the-reduction-of-vehicle-prototypes, ,graduate-job,aaps-centre-for-doctoral-training,"Payment of a tax-free maintenance stipend - £18,622 pa + training support fund (£1,000/year) + benefits",2:1,5-6-2023, , , , , ,TBC,no,https://www.gradcracker.com/hub/1172/aaps-centre-for-doctoral-training/graduate-job/52098/research-project-new-processes-to-enable-x-in-the-loop-simulations-for-the-reduction-of-vehicle-prototypes,Bath,0
57,graduate-machine-learning-data-scientist, ,graduate-job,cambridge-consultants,Competitive + benefits,2:1,30-6-2023, , , , , ,TBC,no,https://www.gradcracker.com/out/1088?jobID=47789&u=https%253A%252F%252Fcareers.cambridgeconsultants.com%252Ffind-a-job%252F1655%252Fgraduate-machine-learning-data-scientist%253Fsearch%253Dhttps%25253A%25252F%25252Fwww.cambridgeconsultants.com%25252Fcareers%25252Fsearch%25253Fq%25253DGraduate%252526idx%25253Dprod_CCL_careers%252526p%25253D0%252526dFR%2525255Bfield_location%2525255D%2525255B0%2525255D%25253DCambridge%2525252C%25252520UK%252526button%25253D&signature=9cd900ad90e051583395536fd275ec47a49267d1d5121dc446714fe2abdeae05,Cambridge,0
58,graduate-software-developer, ,graduate-job,reply,Competitive + benefits,2:1,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/691?jobID=52499&u=https%253A%252F%252Fcareer012.successfactors.eu%252Fcareer%253Fcareer%25255fns%253Djob%25255flisting%2526company%253DC0004534147P%2526navBarLevel%253DJOB%25255fSEARCH%2526rcm%25255fsite%25255flocale%253Den%25255fGB%2526career_job_req_id%253D9683%2526selected_lang%253Den_GB%2526jobAlertController_jobAlertId%253D%2526jobAlertController_jobAlertName%253D%2526browserTimeZone%253DEurope%252FLondon%2526_s.crb%253DygpNgIb2KbqmP3bgqeuuk31uA9cMr3qSF%25252fwcXq6NO0M%25253d&signature=4cdd6261b5edd8ccd3b6ca39c2cf19561ca1f83825ff4402360b5740f406051d,Manchester (Hybrid),0
59,bi-developer, ,graduate-job,graduates-into-health,"£25,655 - £31,534 (dependent on experience) + benefits",all grades,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/748?jobID=49907&u=https%253A%252F%252Fwww.graduatesintohealth.co.uk%252Fplymouth-recruitment-campaign%252F2022%252F6%252F21%252Fdata-warehouse-developer&signature=6ee0809dd1202849a7c115ed6de3510375b4c21d6d2dc8b9d5402a80a3dcf898,Plymouth (Hybrid),0
60,graduate-software-developers-flexible-start-dates, ,graduate-job,tpp,"£50,000 + benefits",2:1,Ongoing, , , , , ,TBC,no,https://www.gradcracker.com/out/578?jobID=32514&u=https%253A%252F%252Ftpp-careers.com%252Froles%252Fsoftware-developer%252F&signature=e7f0b7e2fa83d7a863269bcc1043b3baa06d982b9beadfb1896a3207f8bb07a3,Leeds,0
